Date,Open,High,Low,Close,Volume,5d_return,Ground_Truth_Regime,SBERT_News_Sentiment,SMA_20,SMA_30,SMA_60,MACD,Bollinger_Upper,Bollinger_Lower,RSI_30,CCI_30,DX_30
2025-10-23,500.6605148216802,501.0487958638774,499.98322898533934,501.01108505768207,61217066,0.059688281132179,1.0,0.7580610514317785,477.6908073193372,478.830236706253,468.9495048242072,4.530888431528183,494.15890911380825,461.2227055248661,64.01133072335588,278.98330780792696,23.758922979751297
2025-10-24,506.68511250046737,507.80316577689047,504.7520862823897,506.576715260156,47536765,0.0659199737080189,1.0,1.0,479.1381220465678,479.59631583390933,469.95760749894845,6.075072759391901,500.0675268059635,458.2087172871721,65.79135119881904,290.0132118197716,28.274705847038067
2025-10-27,511.26874363073074,511.44299507773457,511.2276806207853,511.32617990327515,85658328,0.0703630604972291,1.0,1.0,480.76695089626435,480.67793735575765,471.0901427810587,7.5945468594838985,506.16296539938173,455.37093639314696,67.22251204024374,275.1820635144086,30.567301706885054
2025-10-28,514.5327660519398,514.8011918272721,513.0604047101577,514.6464872801353,58673436,0.0717429252878611,1.0,1.0,482.83440282747034,481.79220580721375,472.25943020986864,8.963338302901093,512.1065945788457,453.5622110760949,68.18509903169951,242.86626538405872,32.62279715836164
2025-10-29,513.5937876687191,513.9672856153461,513.1470425795987,513.27854907603,76693176,0.030353884435595,1.0,0.9573114258139584,484.78717465200714,482.88962841669735,473.38301633256833,9.82448367046004,516.7296100874777,452.84473921653665,67.3422239366559,198.8677599201838,32.62279715831702
2025-10-30,517.5286804508249,517.5876224378286,516.432551280287,517.1369452276647,48535078,0.0321866334916043,1.0,1.0,486.8388228138988,484.00215388677395,474.6185561121446,10.695002569726796,521.581306227374,452.09633940042363,68.47915767513949,186.7805131465425,34.847999887484235
2025-10-31,513.2648713522735,513.8534388619182,512.4019257462239,513.537303481111,46935774,0.0137404424863476,1.0,1.0,488.9009785546572,484.9172794830453,475.6603927926386,10.968001766638338,524.8824167275493,452.91954038176505,66.25312945623286,144.47796850793728,29.906769312356186
2025-11-03,512.2569850252698,514.3052227632113,511.58836264128456,512.5521218863331,58144439,0.0023975732736585,0.5,0.4325828057763921,490.8720395510119,485.8055710850776,476.6496804505374,10.978308568434159,527.5287202166121,454.21535888541166,65.64893021448717,125.76832881064175,28.920366746536086
2025-11-04,510.228427974025,511.744949347929,509.7731170305905,510.3688057802282,66220970,-0.0083118832162136,0.5,0.377319467291812,492.71340423486646,486.74506440724167,477.6847564480403,10.6871071019076,529.4044252547585,456.02238321497435,64.30449858646654,103.77155243010355,26.699790375172416
2025-11-05,509.749860871159,511.68547803978385,507.8234746217393,510.9259721801336,59205297,-0.0045834311605879,0.5,0.4395060627023743,494.82952806417734,487.9265258713554,478.68023818403657,10.381613732947244,530.5343049723807,459.12475115597397,64.49644256622219,92.36037257839769,24.320595109467387
2025-11-06,521.5980640283058,522.5681007073614,521.1262198273696,522.3895840570547,85587883,0.0101571525257735,1.0,0.9223646362917542,497.4320218154333,489.5518270172955,479.93335420915173,10.938434249066631,533.2085023943033,461.6555412365633,68.14256785127364,127.21937299374186,31.723886558464145
2025-11-07,514.1181191144315,514.3072974480996,510.9274250039283,513.4163435259804,44273445,-0.0002355426846514,0.5,0.5340832444750976,499.4534017055682,490.7446911109767,480.9788927554688,10.53422105837285,533.960758460852,464.94604495028426,62.91093844527636,84.17023304456416,20.313507623506283
2025-11-10,517.7708281508894,517.7899172564681,515.2830068879892,516.9205106005049,43184790,0.0085228185147199,0.5,0.5321147962099729,501.39913577457764,492.0170547006821,481.99773855403015,10.377016404277128,535.1956875759996,467.60258397315573,64.02666540248696,90.8736500083362,22.679485789953
2025-11-11,509.1378332259146,509.6186806364979,508.36352148514953,509.2646584795484,73134205,-0.0021634302257007,0.5,0.5006092040306829,502.71523688325317,493.2159616947999,482.9452743514733,9.524870521427545,535.5210915344857,469.9093822320207,59.950631110173966,58.75763144359986,15.62341693488401
2025-11-12,507.4521157696522,507.99992015321254,506.36265694779854,507.1597093078694,87480620,-0.0073714453312941,0.5,0.58738763394927,504.23082693201775,494.3138482522191,483.78635942512676,8.580773151979258,534.7241699743271,473.73748388970847,58.88440679158019,48.31049779501346,13.667748318514633
2025-11-13,512.7273592736403,513.5254755267717,512.1316707476996,512.5678224596858,52529971,-0.0188016030509065,0.0,0.2381292549572682,506.2196679166162,495.52930960121415,484.68540724845155,8.174725570909914,533.0473521202289,479.3919837130034,60.74020301651865,65.09271604046329,17.64707855961777
2025-11-14,514.6216852291236,514.8232576595685,512.0498908624686,513.042089784955,46681935,-0.0007289478524489,0.5,0.6899108270882648,508.1093545998665,496.887572971848,485.5303077836788,7.801271149342483,530.7488497087888,485.4698594909441,60.9003053949703,63.69459153166285,18.559148893231395
2025-11-17,508.57391621671496,509.56906596677794,507.9566911467295,508.00516637755953,49963441,-0.017247031294209,0.0,0.0,509.6239708046686,498.05004845245855,486.1494124227964,7.017969423030536,527.1845645984116,492.06337701092554,58.28874635778037,42.295091370408436,14.424370363836177
2025-11-18,504.6787899341612,505.1554812201246,504.6751536840234,504.7433554885112,46689142,-0.0088781008376586,0.5,0.0,510.8513469053163,499.0901098986377,486.7298428657067,6.0640931913459895,522.0194853800027,499.6832084306298,56.66101978911066,24.646809952562815,11.20782115766713
2025-11-19,507.6707722327757,509.8866934548043,506.4946364401966,508.1563361621259,66336263,0.0019651144126111,0.5,0.6868639822478547,511.3512870688272,500.40853791757803,487.4202693562793,5.519908354829113,520.9054112382054,501.79716289944906,57.9325913478538,35.815278158732504,14.780776288761686
2025-11-20,504.0107286690376,505.8607778194931,502.49527092193074,504.8216976275776,44990961,-0.0151123899954086,0.0,0.0,511.541817697322,501.5579375374328,488.1177774818662,4.764636723977844,520.3506152530028,502.7330201416412,56.26407116801929,14.501130470618037,10.879158740135146
2025-11-21,506.11885732409365,506.5972383196398,505.1279829481739,506.0159014889701,43646804,-0.0136951498441969,0.0,0.0,511.51377700876276,502.65884272962245,488.8920108073292,4.213865962550415,520.3924163712882,502.6351376462374,56.725803708704454,18.365248559249917,11.452526579596322
2025-11-24,506.0115683951781,506.6538844531173,505.7879475388607,506.3945803134061,40647296,-0.0031704127649686,0.5,0.2659773947881281,511.2671970292692,503.6051344327254,489.67570342927695,3.764537141585947,520.4369249575352,502.09746910100324,56.87515037339261,16.766258409668065,11.497832194611018
2025-11-25,502.7300359085387,504.435527756435,502.7030032709324,503.4460639405605,91880950,-0.0025702003480464,0.5,0.139603912483996,510.70717586229046,504.2885820205428,490.38309505691694,3.1343889000724516,520.3631161649981,501.0512355595828,55.33686521200329,-4.62874478378416,8.373905116835806
2025-11-26,513.5799070995048,515.6240040198959,513.3658646532111,513.9121887856553,43122951,0.0113269327053968,1.0,1.0,510.7388578477718,505.52405803564545,491.2423618242108,3.4398680272694264,520.4343987928653,501.0433169026783,59.37189278461892,67.11942078800445,17.08938817357604
2025-11-27,516.6045616028667,518.2130903416561,514.4950225096435,517.1638991855723,66844511,0.024448635262702,1.0,1.0,510.7402055456672,507.00315458290726,492.09289111637986,3.8993984519639184,520.439497872336,501.04091321899847,60.518308835340925,85.91895598340614,18.93526656954555
2025-11-28,508.3789965075007,510.2507200963424,507.27183749079984,507.522733772607,40800101,0.0029778358332279,0.5,0.3846979198546561,510.439477060242,508.07896717132917,492.77931280274595,3.4458960058673256,520.1465759882635,500.73237813222045,55.69778205022121,3.543925744612396,11.754614290174045
2025-12-01,509.0275011486751,510.330180880485,507.885431684964,508.5791175790631,77655044,0.0043139033287145,0.5,0.0,510.2408268448785,509.10784301458074,493.3733531759969,3.135588284729863,519.9284786343213,500.55317505543564,56.09419254478928,-1.85856250250268,11.815203365960572
2025-12-02,505.56518761171185,506.2009964136023,504.55241919527555,505.5692183337503,83902446,0.0042172430082609,0.5,0.3907511103495034,510.0008474725545,509.9536225098538,493.9344192589662,2.6166305772640612,519.9103971692613,500.0912977758477,54.65278933135437,-70.7977700143295,8.58030434521211
2025-12-03,510.57421690020686,510.60085973526583,509.53309126439825,509.81971220523815,62655061,-0.0079633771483168,0.5,0.5783608010805092,509.94553447380974,510.34236182029815,494.35898640335233,2.519291365125923,519.8456870070687,500.0453819405507,56.29347198412124,-5.590069783779287,12.054844175684439
2025-12-04,506.21595475450187,506.7400492650699,504.3568983117522,506.1767927126792,62791342,-0.0212449215619953,0.0,0.0,509.13489490659094,510.51455207546474,494.67239439085887,2.123715312162517,517.2364627878104,501.0333270253714,54.54381484405978,-86.25695947988423,7.100964720376649
2025-12-05,505.35322919081136,506.5230034103427,504.705525172121,505.7888571426762,62015777,-0.0034163526371366,0.5,0.5366719839558312,508.75352058742584,510.4882901382154,495.04230298606234,1.758642743006817,516.7235222270906,500.7835189477611,54.35769647090593,-86.86770579249108,7.100964720365246
2025-12-08,509.1437589274152,509.3339411924323,507.78870928238473,508.369449179222,63116992,-0.0004122630925925,0.5,0.4969380301654009,508.32596751636163,510.3897324474136,495.5338349015857,1.6584349069196946,515.3073887492681,501.3445462834552,55.404859456234725,-33.564592175457555,9.427963841332655
2025-12-09,512.9843245440634,513.7593237507142,512.1208854726225,512.7080210420462,82907958,0.0141203270480427,1.0,1.0,508.4981356444865,510.325116906144,496.05866135667895,1.9071218516702402,515.7419288735289,501.2543424154441,57.11602664717944,46.74156819548724,12.978032536169188
2025-12-10,506.56085485136936,507.707013961206,505.14313747897353,507.0868287143629,82439798,-0.0053604900427527,0.5,0.5239160736828307,508.49449161481124,510.1187262274218,496.50417732205955,1.631814265415528,515.7411925448206,501.24779068480194,54.32227520039321,-63.401001349167565,6.1889708477404
2025-12-11,505.5508428140611,507.06963518424914,504.6159441386795,505.64708701217984,70555353,-0.0010464835767372,0.5,0.3053862118236888,508.14845484243597,509.7357309535723,496.8689424201731,1.2826700746952042,515.235367362899,501.06154232197304,53.627259243248695,-75.51777142985488,5.692563648449388
2025-12-12,503.101840890061,504.4725269343545,503.0418405923014,503.5427521151727,88846793,-0.0044407957901491,0.5,0.7393143003328982,507.6734879589468,509.4025792413743,497.1599293622099,0.826639562264802,514.6519288487361,500.6950470691575,52.6095242004144,-108.9996770045292,4.1881624291406965
2025-12-15,499.9104293501037,501.9559764023079,499.2636084654934,500.6026625772355,48121757,-0.0152778390096536,0.0,0.0,507.3033627689306,509.0042639310711,497.40491750807433,0.22539324822020035,514.9600108582563,499.6467146796049,51.20499613874919,-156.61443586445034,0.631585904139147
2025-12-16,509.6569648770961,510.6516860775304,508.4743186300391,509.18536882096254,94974577,-0.0068706789761628,0.5,0.4945390920980136,507.5254634355532,508.96481603242887,497.85494021983527,0.4364230643718088,515.1269448730202,499.9239819980863,54.84544210622209,9.385804656003955,8.100644977239206
2025-12-17,512.2761865337435,513.3556977368212,510.89752391460473,511.2999019926081,81971665,0.0083083863347954,0.5,0.3133464081853607,507.68264172707734,508.9772803595114,498.45190311543337,0.7654670415520854,515.4668532231906,499.89843023096404,55.68802730963438,53.03536832011209,10.270250492979505
2025-12-18,504.69787895678246,506.3643829743021,503.7942747179735,505.40472161208424,76387984,-0.0004793173071118,0.5,0.4113435497616979,507.71179292630256,508.41111827801234,498.98147264765396,0.5442709586566252,515.4551524445718,499.9684334080334,52.844124232708886,-68.34067175122965,3.6222207148960526
2025-12-19,510.2561163379945,512.942494436238,509.32118358657306,509.9690194683685,51820569,0.0127621087309901,1.0,0.8230394571946198,507.9094488252725,508.2962074760919,499.52044929353434,0.7288701989560309,515.6723273716229,500.14657027892196,54.697138357424315,51.23937379858608,8.884733668982552
